"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "LMA", "LMA_SPP", "LMA_DATE", "LMA_COMMENT", "LMA_SPATIAL_VARIABILITY", 
"US-Ne1", "28751", "GRP_LMA", "21.1204", "ZEMAH (NRCS plant code)", "20070619", , , 
"US-Ne1", "28754", "GRP_LMA", "14.62", "ZEMAH (NRCS plant code)", "20010529", , , 
"US-Ne1", "28755", "GRP_LMA", "20.96", "ZEMAH (NRCS plant code)", "20010629", , , 
"US-Ne1", "28756", "GRP_LMA", "34.51", "ZEMAH (NRCS plant code)", "20020912", , , 
"US-Ne1", "28757", "GRP_LMA", "13.19", "ZEMAH (NRCS plant code)", "20050531", , , 
"US-Ne1", "28901", "GRP_LMA", "25.2002", "ZEMAH (NRCS plant code)", "20060720", , , 
"US-Ne1", "28904", "GRP_LMA", "19.6636", "ZEMAH (NRCS plant code)", "20070613", , , 
"US-Ne1", "28905", "GRP_LMA", "22.291", "ZEMAH (NRCS plant code)", "20070626", , , 
"US-Ne1", "28907", "GRP_LMA", "14.91", "ZEMAH (NRCS plant code)", "20010613", , , 
"US-Ne1", "28908", "GRP_LMA", "19.6", "ZEMAH (NRCS plant code)", "20010621", , , 
"US-Ne1", "28909", "GRP_LMA", "28.41", "ZEMAH (NRCS plant code)", "20020812", , , 
"US-Ne1", "28910", "GRP_LMA", "17.65", "ZEMAH (NRCS plant code)", "20030625", , , 
"US-Ne1", "28911", "GRP_LMA", "20.19", "ZEMAH (NRCS plant code)", "20030708", , , 
"US-Ne1", "28912", "GRP_LMA", "38.83", "ZEMAH (NRCS plant code)", "20040929", , , 
"US-Ne1", "29278", "GRP_LMA", "28.8982", "ZEMAH (NRCS plant code)", "20060814", , , 
"US-Ne1", "29283", "GRP_LMA", "25.44", "ZEMAH (NRCS plant code)", "20030728", , , 
"US-Ne1", "29284", "GRP_LMA", "25.73", "ZEMAH (NRCS plant code)", "20040805", , , 
"US-Ne1", "29285", "GRP_LMA", "21.17", "ZEMAH (NRCS plant code)", "20050707", , , 
"US-Ne1", "29386", "GRP_LMA", "17.2464", "ZEMAH (NRCS plant code)", "20060608", , , 
"US-Ne1", "29387", "GRP_LMA", "21.2338", "ZEMAH (NRCS plant code)", "20060626", , , 
"US-Ne1", "29388", "GRP_LMA", "28.1258", "ZEMAH (NRCS plant code)", "20060804", , , 
"US-Ne1", "29389", "GRP_LMA", "28.6542", "ZEMAH (NRCS plant code)", "20060824", , , 
"US-Ne1", "29392", "GRP_LMA", "23.8953", "ZEMAH (NRCS plant code)", "20070716", , , 
"US-Ne1", "29393", "GRP_LMA", "28.3167", "ZEMAH (NRCS plant code)", "20070803", , , 
"US-Ne1", "29397", "GRP_LMA", "22.23", "ZEMAH (NRCS plant code)", "20010713", , , 
"US-Ne1", "29398", "GRP_LMA", "25.36", "ZEMAH (NRCS plant code)", "20010809", , , 
"US-Ne1", "29593", "GRP_LMA", "23.28", "ZEMAH (NRCS plant code)", "20020701", , , 
"US-Ne1", "29594", "GRP_LMA", "24.41", "ZEMAH (NRCS plant code)", "20020715", , , 
"US-Ne1", "29595", "GRP_LMA", "24.07", "ZEMAH (NRCS plant code)", "20030718", , , 
"US-Ne1", "29596", "GRP_LMA", "24.2", "ZEMAH (NRCS plant code)", "20050720", , , 
"US-Ne2", "27154", "GRP_LMA", "17.3243", "GLYMA4 (NRCS plant code)", "20060724", , , 
"US-Ne2", "27160", "GRP_LMA", "20.26", "ZEMAH (NRCS plant code)", "20010629", , , 
"US-Ne2", "27161", "GRP_LMA", "16.11", "GLYMA4 (NRCS plant code)", "20020724", , , 
"US-Ne2", "27162", "GRP_LMA", "16.87", "GLYMA4 (NRCS plant code)", "20040813", , , 
"US-Ne2", "27163", "GRP_LMA", "16.87", "GLYMA4 (NRCS plant code)", "20040916", , , 
"US-Ne2", "27164", "GRP_LMA", "25.95", "ZEMAH (NRCS plant code)", "20050815", , , 
"US-Ne2", "27455", "GRP_LMA", "19.014", "GLYMA4 (NRCS plant code)", "20060627", , , 
"US-Ne2", "27459", "GRP_LMA", "19.115", "ZEMAH (NRCS plant code)", "20070614", , , 
"US-Ne2", "27462", "GRP_LMA", "20.48", "ZEMAH (NRCS plant code)", "20010529", , , 
"US-Ne2", "27463", "GRP_LMA", "19.86", "ZEMAH (NRCS plant code)", "20030606", , , 
"US-Ne2", "27464", "GRP_LMA", "13.72", "ZEMAH (NRCS plant code)", "20050531", , , 
"US-Ne2", "27465", "GRP_LMA", "20.3", "ZEMAH (NRCS plant code)", "20050623", , , 
"US-Ne2", "27466", "GRP_LMA", "23.17", "ZEMAH (NRCS plant code)", "20050706", , , 
"US-Ne2", "27703", "GRP_LMA", "17.7273", "GLYMA4 (NRCS plant code)", "20060731", , , 
"US-Ne2", "27705", "GRP_LMA", "25.79", "ZEMAH (NRCS plant code)", "20070710", , , 
"US-Ne2", "27706", "GRP_LMA", "28.9248", "ZEMAH (NRCS plant code)", "20070725", , , 
"US-Ne2", "27712", "GRP_LMA", "16.81", "GLYMA4 (NRCS plant code)", "20020806", , , 
"US-Ne2", "27713", "GRP_LMA", "27.5", "ZEMAH (NRCS plant code)", "20030822", , , 
"US-Ne2", "27793", "GRP_LMA", "38.5263", "ZEMAH (NRCS plant code)", "20070927", , , 
"US-Ne2", "27797", "GRP_LMA", "23.22", "ZEMAH (NRCS plant code)", "20010820", , , 
"US-Ne2", "27798", "GRP_LMA", "14.29", "GLYMA4 (NRCS plant code)", "20020710", , , 
"US-Ne2", "28057", "GRP_LMA", "14.4036", "ZEMAH (NRCS plant code)", "20070529", , , 
"US-Ne2", "28058", "GRP_LMA", "20.1564", "ZEMAH (NRCS plant code)", "20070607", , , 
"US-Ne2", "28067", "GRP_LMA", "18.88", "ZEMAH (NRCS plant code)", "20030624", , , 
"US-Ne2", "28068", "GRP_LMA", "24.94", "ZEMAH (NRCS plant code)", "20050713", , , 
"US-Ne2", "28402", "GRP_LMA", "20.1725", "GLYMA4 (NRCS plant code)", "20060612", , , 
"US-Ne2", "28407", "GRP_LMA", "22.6339", "ZEMAH (NRCS plant code)", "20070628", , , 
"US-Ne2", "28413", "GRP_LMA", "21.69", "ZEMAH (NRCS plant code)", "20010713", , , 
"US-Ne2", "28414", "GRP_LMA", "26.51", "ZEMAH (NRCS plant code)", "20030806", , , 
"US-Ne2", "28681", "GRP_LMA", "17.3564", "GLYMA4 (NRCS plant code)", "20060620", , , 
"US-Ne2", "28682", "GRP_LMA", "20.9623", "GLYMA4 (NRCS plant code)", "20060707", , , 
"US-Ne2", "28683", "GRP_LMA", "18.1394", "GLYMA4 (NRCS plant code)", "20060714", , , 
"US-Ne2", "28692", "GRP_LMA", "17.28", "ZEMAH (NRCS plant code)", "20010613", , , 
"US-Ne2", "28693", "GRP_LMA", "18.74", "ZEMAH (NRCS plant code)", "20010621", , , 
"US-Ne2", "28694", "GRP_LMA", "20.73", "ZEMAH (NRCS plant code)", "20030707", , , 
"US-Ne2", "28695", "GRP_LMA", "23.64", "ZEMAH (NRCS plant code)", "20030716", , , 
"US-Ne2", "28696", "GRP_LMA", "17.01", "ZEMAH (NRCS plant code)", "20050613", , , 
"US-Ne2", "28747", "GRP_LMA", "19.4386", "GLYMA4 (NRCS plant code)", "20060828", , , 
"US-Ne2", "28752", "GRP_LMA", "27.2102", "ZEMAH (NRCS plant code)", "20070820", , , 
"US-Ne2", "28753", "GRP_LMA", "31.7216", "ZEMAH (NRCS plant code)", "20070911", , , 
"US-Ne2", "28758", "GRP_LMA", "14.5", "GLYMA4 (NRCS plant code)", "20040720", , , 
"US-Ne2", "28759", "GRP_LMA", "15.61", "GLYMA4 (NRCS plant code)", "20040730", , , 
"US-Ne2", "28760", "GRP_LMA", "33.69", "ZEMAH (NRCS plant code)", "20050919", , , 
"US-Ne2", "28902", "GRP_LMA", "15.1153", "GLYMA4 (NRCS plant code)", "20060920", , , 
"US-Ne2", "28906", "GRP_LMA", "26.7094", "ZEMAH (NRCS plant code)", "20070807", , , 
"US-Ne2", "28913", "GRP_LMA", "26.89", "ZEMAH (NRCS plant code)", "20010809", , , 
"US-Ne2", "28914", "GRP_LMA", "21.31", "GLYMA4 (NRCS plant code)", "20020611", , , 
"US-Ne2", "28915", "GRP_LMA", "17.95", "GLYMA4 (NRCS plant code)", "20020625", , , 
"US-Ne2", "28916", "GRP_LMA", "19.37", "GLYMA4 (NRCS plant code)", "20040624", , , 
"US-Ne2", "28917", "GRP_LMA", "16.9", "GLYMA4 (NRCS plant code)", "20040708", , , 
"US-Ne2", "29279", "GRP_LMA", "17.319", "GLYMA4 (NRCS plant code)", "20060809", , , 
"US-Ne2", "29281", "GRP_LMA", "29.5279", "ZEMAH (NRCS plant code)", "20070718", , , 
"US-Ne2", "29286", "GRP_LMA", "18.88", "GLYMA4 (NRCS plant code)", "20020910", , , 
"US-Ne2", "29287", "GRP_LMA", "27.39", "ZEMAH (NRCS plant code)", "20030912", , , 
"US-Ne2", "29288", "GRP_LMA", "26.33", "ZEMAH (NRCS plant code)", "20050727", , , 
"US-Ne2", "29390", "GRP_LMA", "18.5924", "GLYMA4 (NRCS plant code)", "20060815", , , 
"US-Ne2", "29394", "GRP_LMA", "23.1785", "ZEMAH (NRCS plant code)", "20070621", , , 
"US-Ne2", "29399", "GRP_LMA", "21.18", "ZEMAH (NRCS plant code)", "20010709", , , 
"US-Ne2", "29400", "GRP_LMA", "23.97", "ZEMAH (NRCS plant code)", "20010720", , , 
"US-Ne2", "29401", "GRP_LMA", "25.14", "ZEMAH (NRCS plant code)", "20030725", , , 
"US-Ne2", "29402", "GRP_LMA", "13.83", "GLYMA4 (NRCS plant code)", "20040930", , , 
"US-Ne2", "29403", "GRP_LMA", "29.11", "ZEMAH (NRCS plant code)", "20050901", , , 
"US-Ne2", "29590", "GRP_LMA", "25.7285", "GLYMA4 (NRCS plant code)", "20060602", , , 
"US-Ne2", "29597", "GRP_LMA", "19.32", "GLYMA4 (NRCS plant code)", "20020919", , , 
"US-Ne2", "29598", "GRP_LMA", "17.47", "GLYMA4 (NRCS plant code)", "20040826", , , 
"US-Ne2", "29599", "GRP_LMA", "26.43", "ZEMAH (NRCS plant code)", "20050804", , , 
"US-Ne3", "27155", "GRP_LMA", "19.3294", "GLYMA4 (NRCS plant code)", "20060717", , , 
"US-Ne3", "27165", "GRP_LMA", "23.81", "ZEMAH (NRCS plant code)", "20010705", , , 
"US-Ne3", "27166", "GRP_LMA", "28.25", "GLYMA4 (NRCS plant code)", "20020918", , , 
"US-Ne3", "27167", "GRP_LMA", "27.23", "ZEMAH (NRCS plant code)", "20030723", , , 
"US-Ne3", "27168", "GRP_LMA", "27.54", "ZEMAH (NRCS plant code)", "20030820", , , 
"US-Ne3", "27456", "GRP_LMA", "17.4277", "GLYMA4 (NRCS plant code)", "20060801", , , 
"US-Ne3", "27457", "GRP_LMA", "18.5106", "GLYMA4 (NRCS plant code)", "20060810", , , 
"US-Ne3", "27460", "GRP_LMA", "25.1939", "ZEMAH (NRCS plant code)", "20070711", , , 
"US-Ne3", "27467", "GRP_LMA", "16.24", "GLYMA4 (NRCS plant code)", "20020625", , , 
"US-Ne3", "27468", "GRP_LMA", "34.75", "ZEMAH (NRCS plant code)", "20050926", , , 
"US-Ne3", "27704", "GRP_LMA", "16.7801", "GLYMA4 (NRCS plant code)", "20060725", , , 
"US-Ne3", "27707", "GRP_LMA", "29.6683", "ZEMAH (NRCS plant code)", "20070828", , , 
"US-Ne3", "27714", "GRP_LMA", "32.52", "ZEMAH (NRCS plant code)", "20010807", , , 
"US-Ne3", "27715", "GRP_LMA", "27.68", "ZEMAH (NRCS plant code)", "20030904", , , 
"US-Ne3", "27716", "GRP_LMA", "28.63", "ZEMAH (NRCS plant code)", "20050817", , , 
"US-Ne3", "27799", "GRP_LMA", "16.67", "ZEMAH (NRCS plant code)", "20010529", , , 
"US-Ne3", "27800", "GRP_LMA", "23.19", "ZEMAH (NRCS plant code)", "20010621", , , 
"US-Ne3", "27801", "GRP_LMA", "19.52", "ZEMAH (NRCS plant code)", "20030619", , , 
"US-Ne3", "27802", "GRP_LMA", "15.96", "ZEMAH (NRCS plant code)", "20050608", , , 
"US-Ne3", "27803", "GRP_LMA", "21.02", "ZEMAH (NRCS plant code)", "20050621", , , 
"US-Ne3", "28059", "GRP_LMA", "27.8593", "ZEMAH (NRCS plant code)", "20070723", , , 
"US-Ne3", "28060", "GRP_LMA", "28.5217", "ZEMAH (NRCS plant code)", "20070801", , , 
"US-Ne3", "28061", "GRP_LMA", "26.8267", "ZEMAH (NRCS plant code)", "20070814", , , 
"US-Ne3", "28069", "GRP_LMA", "29.72", "ZEMAH (NRCS plant code)", "20010814", , , 
"US-Ne3", "28070", "GRP_LMA", "18.93", "GLYMA4 (NRCS plant code)", "20020611", , , 
"US-Ne3", "28071", "GRP_LMA", "16.42", "GLYMA4 (NRCS plant code)", "20020709", , , 
"US-Ne3", "28072", "GRP_LMA", "14.13", "GLYMA4 (NRCS plant code)", "20040716", , , 
"US-Ne3", "28408", "GRP_LMA", "20.3169", "ZEMAH (NRCS plant code)", "20070611", , , 
"US-Ne3", "28409", "GRP_LMA", "22.2231", "ZEMAH (NRCS plant code)", "20070625", , , 
"US-Ne3", "28415", "GRP_LMA", "26.41", "ZEMAH (NRCS plant code)", "20010718", , , 
"US-Ne3", "28416", "GRP_LMA", "14.53", "GLYMA4 (NRCS plant code)", "20040920", , , 
"US-Ne3", "28417", "GRP_LMA", "31.5", "ZEMAH (NRCS plant code)", "20050907", , , 
"US-Ne3", "28684", "GRP_LMA", "19.9774", "GLYMA4 (NRCS plant code)", "20060816", , , 
"US-Ne3", "28685", "GRP_LMA", "20.6709", "GLYMA4 (NRCS plant code)", "20060830", , , 
"US-Ne3", "28697", "GRP_LMA", "21.39", "GLYMA4 (NRCS plant code)", "20040706", , , 
"US-Ne3", "28748", "GRP_LMA", "25.932", "GLYMA4 (NRCS plant code)", "20060602", , , 
"US-Ne3", "28749", "GRP_LMA", "20.8386", "GLYMA4 (NRCS plant code)", "20060613", , , 
"US-Ne3", "28761", "GRP_LMA", "18.53", "ZEMAH (NRCS plant code)", "20010613", , , 
"US-Ne3", "28762", "GRP_LMA", "19.44", "ZEMAH (NRCS plant code)", "20030606", , , 
"US-Ne3", "28763", "GRP_LMA", "25.83", "ZEMAH (NRCS plant code)", "20030714", , , 
"US-Ne3", "28791", "GRP_LMA", "15.01", "GLYMA4 (NRCS plant code)", "20040729", , , 
"US-Ne3", "28792", "GRP_LMA", "16.37", "GLYMA4 (NRCS plant code)", "20040810", , , 
"US-Ne3", "28903", "GRP_LMA", "15.2849", "GLYMA4 (NRCS plant code)", "20060621", , , 
"US-Ne3", "28918", "GRP_LMA", "21.5", "ZEMAH (NRCS plant code)", "20010628", , , 
"US-Ne3", "28919", "GRP_LMA", "22.38", "ZEMAH (NRCS plant code)", "20030703", , , 
"US-Ne3", "28920", "GRP_LMA", "21.21", "ZEMAH (NRCS plant code)", "20050630", , , 
"US-Ne3", "28921", "GRP_LMA", "26.54", "ZEMAH (NRCS plant code)", "20050714", , , 
"US-Ne3", "29280", "GRP_LMA", "18.1257", "GLYMA4 (NRCS plant code)", "20060629", , , 
"US-Ne3", "29282", "GRP_LMA", "40.1062", "ZEMAH (NRCS plant code)", "20070917", , , 
"US-Ne3", "29289", "GRP_LMA", "20.59", "GLYMA4 (NRCS plant code)", "20020809", , , 
"US-Ne3", "29290", "GRP_LMA", "17.53", "GLYMA4 (NRCS plant code)", "20040624", , , 
"US-Ne3", "29291", "GRP_LMA", "18.56", "GLYMA4 (NRCS plant code)", "20040819", , , 
"US-Ne3", "29292", "GRP_LMA", "28.27", "ZEMAH (NRCS plant code)", "20050808", , , 
"US-Ne3", "29391", "GRP_LMA", "18.935", "GLYMA4 (NRCS plant code)", "20060711", , , 
"US-Ne3", "29395", "GRP_LMA", "13.4312", "ZEMAH (NRCS plant code)", "20070530", , , 
"US-Ne3", "29396", "GRP_LMA", "25.6199", "ZEMAH (NRCS plant code)", "20070702", , , 
"US-Ne3", "29404", "GRP_LMA", "25.76", "ZEMAH (NRCS plant code)", "20010711", , , 
"US-Ne3", "29405", "GRP_LMA", "20.22", "GLYMA4 (NRCS plant code)", "20020726", , , 
"US-Ne3", "29591", "GRP_LMA", "15.6501", "GLYMA4 (NRCS plant code)", "20060918", , , 
"US-Ne3", "29592", "GRP_LMA", "21.646", "ZEMAH (NRCS plant code)", "20070618", , , 
"US-Ne3", "29600", "GRP_LMA", "23.47", "GLYMA4 (NRCS plant code)", "20020904", , , 
"US-Ne3", "29601", "GRP_LMA", "29.12", "ZEMAH (NRCS plant code)", "20030804", , , 
"US-Ne3", "29602", "GRP_LMA", "17.92", "GLYMA4 (NRCS plant code)", "20040909", , , 
"US-Ne3", "29603", "GRP_LMA", "12.96", "ZEMAH (NRCS plant code)", "20050524", , , 
"US-Ne3", "29604", "GRP_LMA", "27.24", "ZEMAH (NRCS plant code)", "20050728", , , 
"US-NR1", "23704", "GRP_LMA", "193.7", "ABLA (NRCS plant code)", "20000718", "BLA=subalpine fir; PIEN=Engelmann spruce; PICO=lodgepole pine. Unpublished data from summer 2000. Help for this section was provided by Maggie Prater ([email]).", , 
"US-NR1", "23966", "GRP_LMA", "205.1", "PICO (NRCS plant code)", "20000718", "BLA=subalpine fir; PIEN=Engelmann spruce; PICO=lodgepole pine. Unpublished data from summer 2000. Help for this section was provided by Maggie Prater ([email]).", , 
"US-NR1", "24470", "GRP_LMA", "237.7", "PIEN (NRCS plant code)", "20000718", "BLA=subalpine fir; PIEN=Engelmann spruce; PICO=lodgepole pine. Unpublished data from summer 2000. Help for this section was provided by Maggie Prater ([email]).", , 
"US-SP2", "27097", "GRP_LMA", "50", "(All)", , , , 
"US-SP3", "28592", "GRP_LMA", "50", "(All)", , , , 
"US-Syv", "27316", "GRP_LMA", "54.36", "ACSA3 (NRCS plant code)", , "ACSA3, Maple; http://www.cheas.psu.edu/data/cheas/publish-on-cheas/Sylvania_tower/Site%20Characterization/Leaf%20Characterization/Leaf%20Area/Raw%20Data%20Files/SLA_2002.xls", , 
"US-Syv", "27317", "GRP_LMA", "60.09", "BEAL2 (NRCS plant code)", , "BEAL2,  Birch; http://www.cheas.psu.edu/data/cheas/publish-on-cheas/Sylvania_tower/Site%20Characterization/Leaf%20Characterization/Leaf%20Area/Raw%20Data%20Files/SLA_2002.xls", , 
"US-Syv", "27318", "GRP_LMA", "147", "TSCA (NRCS plant code)", , "TSCA, Hemlock; http://www.cheas.psu.edu/data/cheas/publish-on-cheas/Sylvania_tower/Site%20Characterization/Leaf%20Characterization/Leaf%20Area/Raw%20Data%20Files/SLA_2002.xls", , 
"US-UMB", "23705", "GRP_LMA", "59.07", "PIST (NRCS plant code)", "19980720", , , 
"US-UMB", "23706", "GRP_LMA", "31.1", "POGR4 (NRCS plant code)", "19990624", , , 
"US-UMB", "23834", "GRP_LMA", "36.2", "QURU (NRCS plant code)", "19990624", , , 
"US-UMB", "23967", "GRP_LMA", "40.04", "POGR4 (NRCS plant code)", "19980720", , , 
"US-UMB", "24471", "GRP_LMA", "26.9", "BEPA (NRCS plant code)", "19990624", , , 
"US-UMB", "24725", "GRP_LMA", "33.88", "ACRU (NRCS plant code)", "19980720", , , 
"US-UMB", "24861", "GRP_LMA", "73.8", "PIST (NRCS plant code)", "19990624", , , 
"US-UMB", "25121", "GRP_LMA", "35.1", "QURU (NRCS plant code)", "19980720", , , 
"US-UMB", "25122", "GRP_LMA", "24.1", "ACRU (NRCS plant code)", "19990624", , , 
"US-WCr", "26744", "GRP_LMA", "21.82", "ACSA3 (NRCS plant code)", "1999", "1999-2002; (Sugar Maple); ; Bolstadt et al 2003, Table 2", , 
"US-WCr", "26745", "GRP_LMA", "33.09", "FRPE (NRCS plant code)", "1999", "1999-2002; (Green Ash); Bolstadt et al 2003, Table 2", , 
"US-WCr", "26746", "GRP_LMA", "28.33", "TIAM (NRCS plant code)", "1999", "1999-2002; (American Basswood); Bolstadt et al 2003, Table 2", , 
"US-WCr", "26747", "GRP_LMA", "21.82", "ACSA3 (NRCS plant code)", "2002", "1999-2002; (Sugar Maple); ; Bolstadt et al 2003, Table 2", , 
"US-WCr", "26748", "GRP_LMA", "28.46", "POTR5 (NRCS plant code)", "2002", "1999-2002; (Quaking Aspen); Bolstadt et al 2003, Table 2", , 
"US-WCr", "26894", "GRP_LMA", "28.33", "TIAM (NRCS plant code)", "2002", "1999-2002; (American Basswood); Bolstadt et al 2003, Table 2", , 
"US-WCr", "27037", "GRP_LMA", "27.92", "ULRU (NRCS plant code)", "1999", "1999-2002; (Slippery Elm); Bolstadt et al 2003, Table 2", , 
"US-WCr", "27038", "GRP_LMA", "33.09", "FRPE (NRCS plant code)", "2000", "1999-2002; (Green Ash); Bolstadt et al 2003, Table 2", , 
"US-WCr", "27039", "GRP_LMA", "28.46", "POTR5 (NRCS plant code)", "2001", "1999-2002; (Quaking Aspen); Bolstadt et al 2003, Table 2", , 
"US-WCr", "27040", "GRP_LMA", "27.92", "ULRU (NRCS plant code)", "2001", "1999-2002; (Slippery Elm); Bolstadt et al 2003, Table 2", , 
"US-WCr", "27041", "GRP_LMA", "43.67", "QURU (NRCS plant code)", "2002", "1999-2002; (Northern Red Oak); Bolstadt et al 2003, Table 2", , 
"US-WCr", "27341", "GRP_LMA", "28.33", "TIAM (NRCS plant code)", "2000", "1999-2002; (American Basswood); Bolstadt et al 2003, Table 2", , 
"US-WCr", "27342", "GRP_LMA", "27.92", "ULRU (NRCS plant code)", "2000", "1999-2002; (Slippery Elm); Bolstadt et al 2003, Table 2", , 
"US-WCr", "27343", "GRP_LMA", "21.82", "ACSA3 (NRCS plant code)", "2001", "1999-2002; (Sugar Maple); ; Bolstadt et al 2003, Table 2", , 
"US-WCr", "27589", "GRP_LMA", "33.09", "FRPE (NRCS plant code)", "2001", "1999-2002; (Green Ash); Bolstadt et al 2003, Table 2", , 
"US-WCr", "27960", "GRP_LMA", "43.67", "QURU (NRCS plant code)", "2000", "1999-2002; (Northern Red Oak); Bolstadt et al 2003, Table 2", , 
"US-WCr", "28555", "GRP_LMA", "28.46", "POTR5 (NRCS plant code)", "1999", "1999-2002; (Quaking Aspen); Bolstadt et al 2003, Table 2", , 
"US-WCr", "28556", "GRP_LMA", "43.67", "QURU (NRCS plant code)", "2001", "1999-2002; (Northern Red Oak); Bolstadt et al 2003, Table 2", , 
"US-WCr", "28557", "GRP_LMA", "33.09", "FRPE (NRCS plant code)", "2002", "1999-2002; (Green Ash); Bolstadt et al 2003, Table 2", , 
"US-WCr", "29154", "GRP_LMA", "21.82", "ACSA3 (NRCS plant code)", "2000", "1999-2002; (Sugar Maple); ; Bolstadt et al 2003, Table 2", , 
"US-WCr", "29503", "GRP_LMA", "43.67", "QURU (NRCS plant code)", "1999", "1999-2002; (Northern Red Oak); Bolstadt et al 2003, Table 2", , 
"US-WCr", "29504", "GRP_LMA", "28.46", "POTR5 (NRCS plant code)", "2000", "1999-2002; (Quaking Aspen); Bolstadt et al 2003, Table 2", , 
"US-WCr", "29505", "GRP_LMA", "28.33", "TIAM (NRCS plant code)", "2001", "1999-2002; (American Basswood); Bolstadt et al 2003, Table 2", , 
"US-WCr", "29506", "GRP_LMA", "27.92", "ULRU (NRCS plant code)", "2002", "1999-2002; (Slippery Elm); Bolstadt et al 2003, Table 2", , 
