"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "SOIL_STOCK_C_ORG", "SOIL_STOCK_N_TOT", "SOIL_STOCK_HORIZON", "SOIL_STOCK_DATE", "SOIL_STOCK_COMMENT", "SOIL_STOCK_PROFILE_MIN", "SOIL_STOCK_PROFILE_MAX", 
"US-Ha1", "22049", "GRP_SOIL_STOCK", "1682", "70", "Oea", "19901014", "Data from control plots of DIRT Project; source: DIRT Project <http://harvardforest.fas.harvard.edu:8080/exist/xquery/data.xq?id=hf007>; contact Knute Nadlehoffer ([email])", , , 
"US-Ha1", "22053", "GRP_SOIL_STOCK", "3621", "185", , "19901014", "Data from control plots of DIRT Project; source: DIRT Project <http://harvardforest.fas.harvard.edu:8080/exist/xquery/data.xq?id=hf007>; contact Knute Nadlehoffer ([email])", "0", "0.15", 
"US-Ha1", "22056", "GRP_SOIL_STOCK", "1383", "67", "Oea", "19911202", "Data from control plots of DIRT Project; source: DIRT Project <http://harvardforest.fas.harvard.edu:8080/exist/xquery/data.xq?id=hf007>; contact Knute Nadlehoffer ([email])", , , 
"US-Ha1", "22059", "GRP_SOIL_STOCK", "3277", "172", , "19911202", "Data from control plots of DIRT Project; source: DIRT Project <http://harvardforest.fas.harvard.edu:8080/exist/xquery/data.xq?id=hf007>; contact Knute Nadlehoffer ([email])", "0", "0.1", 
"US-Ha1", "22062", "GRP_SOIL_STOCK", "1632", "71", "Oea", "19951103", "Data from control plots of DIRT Project; source: DIRT Project <http://harvardforest.fas.harvard.edu:8080/exist/xquery/data.xq?id=hf007>; contact Knute Nadlehoffer ([email])", , , 
"US-Ha1", "22065", "GRP_SOIL_STOCK", "3818", "291", , "19951103", "Data from control plots of DIRT Project; source: DIRT Project <http://harvardforest.fas.harvard.edu:8080/exist/xquery/data.xq?id=hf007>; contact Knute Nadlehoffer ([email])", "0", "0.1", 
"US-Ha1", "22068", "GRP_SOIL_STOCK", "2121", "95", "Oea", "20000613", "Data from control plots of DIRT Project; source: DIRT Project <http://harvardforest.fas.harvard.edu:8080/exist/xquery/data.xq?id=hf007>; contact Knute Nadlehoffer ([email])", , , 
"US-Ha1", "22071", "GRP_SOIL_STOCK", "3943", "206", , "20000613", "Data from control plots of DIRT Project; source: DIRT Project <http://harvardforest.fas.harvard.edu:8080/exist/xquery/data.xq?id=hf007>; contact Knute Nadlehoffer ([email])", "0", "0.1", 
"US-Ha1", "22074", "GRP_SOIL_STOCK", "380", , , "1996", "Source: Gaudinski JB, Trumbore SE, Davidson EA, Zheng S. 2000. Soil carbon cycling in a temperate forest: radiocarbon-based estimates of residence times, sequestration rates and partitioning of fluxes. Biogeochemistry 51: 33-69.", , , 
"US-Ha1", "22077", "GRP_SOIL_STOCK", "1640", , , "1996", "Source: Gaudinski JB, Trumbore SE, Davidson EA, Zheng S. 2000. Soil carbon cycling in a temperate forest: radiocarbon-based estimates of residence times, sequestration rates and partitioning of fluxes. Biogeochemistry 51: 33-69.", , , 
"US-Ha1", "22080", "GRP_SOIL_STOCK", "2400", , , "1996", "Source: Gaudinski JB, Trumbore SE, Davidson EA, Zheng S. 2000. Soil carbon cycling in a temperate forest: radiocarbon-based estimates of residence times, sequestration rates and partitioning of fluxes. Biogeochemistry 51: 33-69.", , , 
"US-Ha1", "22082", "GRP_SOIL_STOCK", "2620", , , "1996", "Source: Gaudinski JB, Trumbore SE, Davidson EA, Zheng S. 2000. Soil carbon cycling in a temperate forest: radiocarbon-based estimates of residence times, sequestration rates and partitioning of fluxes. Biogeochemistry 51: 33-69.", , , 
"US-Ha1", "22084", "GRP_SOIL_STOCK", "1245", , , "1996", "Source: Gaudinski JB, Trumbore SE, Davidson EA, Zheng S. 2000. Soil carbon cycling in a temperate forest: radiocarbon-based estimates of residence times, sequestration rates and partitioning of fluxes. Biogeochemistry 51: 33-69.", , , 
"US-Ha1", "22086", "GRP_SOIL_STOCK", "510", , , "1996", "Source: Gaudinski JB, Trumbore SE, Davidson EA, Zheng S. 2000. Soil carbon cycling in a temperate forest: radiocarbon-based estimates of residence times, sequestration rates and partitioning of fluxes. Biogeochemistry 51: 33-69.", , , 
"US-Me6", "19724", "GRP_SOIL_STOCK", "3977.4", "140.225", , "20100701", , "0", "20", 
"US-MMS", "22037", "GRP_SOIL_STOCK", "6600", "1020", , , , "0", "100", 
